
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.45+139 (git sha1 8e1e2b9a3, clang++ 14.0.0-1ubuntu1.1 -fPIC -O3)

-- Running command `tcl synth/yosys_common/yosys.tcl' --
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: synth/yosys_common/build/rtl.sv2v.v
Parsing SystemVerilog input from `synth/yosys_common/build/rtl.sv2v.v' to AST representation.
Generating RTLIL representation for module `\bird'.
Generating RTLIL representation for module `\cactus'.
Generating RTLIL representation for module `\dino'.
Generating RTLIL representation for module `\title'.
Generating RTLIL representation for module `\edge_detector'.
Generating RTLIL representation for module `\vga_timer'.
Generating RTLIL representation for module `\score_counter'.
Generating RTLIL representation for module `\lfsr16'.
Generating RTLIL representation for module `\synchronizer'.
Generating RTLIL representation for module `\basys3_7seg_driver'.
Generating RTLIL representation for module `\hex7seg'.
Generating RTLIL representation for module `\clk_100M_to_clk_1k'.
Generating RTLIL representation for module `\dinorun'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910'.
Found and cleaned up 1 empty switch in `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
Found and cleaned up 1 empty switch in `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402'.
Found and cleaned up 1 empty switch in `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
Found and cleaned up 1 empty switch in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:691$261'.
Cleaned up 6 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 20 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2013$1916 in module dinorun.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1981$1908 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1769$1421 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402 in module synchronizer.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1648$1398 in module lfsr16.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1553$1370 in module vga_timer.
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 2 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:666$246 in module cactus.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 492 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1816$1896'.
  Set init value: \counter_q = 18'000000000000000000

2.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:666$246'.

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~52 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1937'.
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
     1/69: $5\state_d[1:0]
     2/4: $3\sync_data_d[2:2]
     3/4: $2\sync_data_d[1:1]
     4/4: $1\sync_data_d[0:0]
Creating decoders for process `\lfsr16.$proc$synth/yosys_common/build/rtl.sv2v.v:1648$1398'.
     1/1: $0\lfsr_q[15:0]
Creating decoders for process `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1394'.
Creating decoders for process `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392'.
     1/4: $0\digit3_q[3:0]
     2/4: $0\digit2_q[3:0]
     3/4: $0\digit1_q[3:0]
     4/4: $0\digit0_q[3:0]
Creating decoders for process `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
     1/6: $1\digit3_d[3:0]
     2/6: $2\digit2_d[3:0]
     3/6: $1\digit2_d[3:0]
     4/6: $2\digit1_d[3:0]
     5/6: $1\digit1_d[3:0]
     6/6: $1\digit0_d[3:0]
Creating decoders for process `\vga_timer.$proc$synth/yosys_common/build/rtl.sv2v.v:1553$1370'.
     1/2: $0\position_x_o[9:0]
     2/2: $0\position_y_o[9:0]
Creating decoders for process `\edge_detector.$proc$synth/yosys_common/build/rtl.sv2v.v:1531$1366'.
Creating decoders for process `\title.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1356'.
Creating decoders for process `\title.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1353'.
Creating decoders for process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
Creating decoders for process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
Creating decoders for process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
Creating decoders for process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1145'.
Creating decoders for process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1101'.
Creating decoders for process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
Creating decoders for process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$534'.
Creating decoders for process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
Creating decoders for process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:691$261'.
     1/2: $2\cactus_line[14:0]
     2/2: $1\cactus_line[14:0]
Creating decoders for process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:666$246'.
     1/3: $0\active_q[0:0]
     2/3: $0\cactus_image_q[1:0]
     3/3: $0\cactus_x_q[10:0]
Creating decoders for process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
Creating decoders for process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\dinorun.\_sv2v_0' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1937'.
No latch inferred for signal `\dinorun.\digit0_o' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\digit1_o' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\digit2_o' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\digit3_o' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\state_d' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\digit0_en_o' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\digit1_en_o' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\digit2_en_o' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\digit3_en_o' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\vga_red_o' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\vga_green_o' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\vga_blue_o' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\lfsrNext' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\scoreReset' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\scoreEnable' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\birdNext' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\birdSpawn' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\birdRandom' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\cactusNext' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\cactusSpawn' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\cactusRandom' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\cactusNext2' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\cactusSpawn2' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\cactusRandom2' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\dinoNext' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\dinoUp' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\dinoDown' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\dinoHit' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
No latch inferred for signal `\dinorun.\flash_counter_d' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910'.
No latch inferred for signal `\dinorun.\flash_dino_d' from process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910'.
No latch inferred for signal `\basys3_7seg_driver.\_sv2v_0' from process `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1423'.
No latch inferred for signal `\basys3_7seg_driver.\anode_o' from process `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
No latch inferred for signal `\basys3_7seg_driver.\digitVal' from process `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
No latch inferred for signal `\basys3_7seg_driver.\seg_en' from process `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
No latch inferred for signal `\synchronizer.\_sv2v_0' from process `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1408'.
No latch inferred for signal `\synchronizer.\sync_data_d' from process `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402'.
No latch inferred for signal `\synchronizer.\sv2v_autoblock_1.i' from process `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402'.
No latch inferred for signal `\score_counter.\_sv2v_0' from process `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1394'.
No latch inferred for signal `\score_counter.\digit0_d' from process `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
No latch inferred for signal `\score_counter.\digit1_d' from process `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
No latch inferred for signal `\score_counter.\digit2_d' from process `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
No latch inferred for signal `\score_counter.\digit3_d' from process `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
No latch inferred for signal `\title.$memwr$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1504$1321_EN' from process `\title.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1356'.
No latch inferred for signal `\title.$memwr$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1505$1322_EN' from process `\title.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1356'.
No latch inferred for signal `\title.$memwr$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1506$1323_EN' from process `\title.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1356'.
No latch inferred for signal `\title.$memwr$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1507$1324_EN' from process `\title.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1356'.
No latch inferred for signal `\title.$memwr$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1508$1325_EN' from process `\title.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1356'.
No latch inferred for signal `\title.$memwr$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1509$1326_EN' from process `\title.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1356'.
No latch inferred for signal `\title.$memwr$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1510$1327_EN' from process `\title.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1356'.
No latch inferred for signal `\title.$mem2bits$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1516$1328' from process `\title.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1353'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1016$750_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1017$751_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1018$752_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1019$753_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1020$754_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1021$755_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1022$756_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1023$757_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1024$758_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1025$759_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1026$760_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1027$761_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
